id,precision,recall,f1
78,0.188889,0.817308,0.306859
79,0.565217,0.981132,0.717241
80,0.494186,0.73913,0.592334
81,0.25947,0.88961,0.40176
82,0.623288,0.64539,0.634146
83,0.275862,0.918033,0.424242
84,0.169279,1,0.289544
85,0.0752916,0.986111,0.139901
86,0.241237,0.75974,0.366197
87,0.428571,0.849558,0.569733
88,0.413043,0.904762,0.567164
89,0.184588,0.887931,0.305638
90,0.488636,0.477778,0.483146
91,0.106529,1,0.192547
92,0.242604,0.694915,0.359649
93,0.771739,0.771739,0.771739
94,0.127745,1,0.226549
95,0.314286,1,0.478261
96,0.17402,1,0.296451
97,0.315789,0.736842,0.442105
98,0.169312,0.969697,0.288288
99,0.446281,0.439024,0.442623
100,0.0366534,0.884615,0.0703902
101,0.113333,1,0.203593
102,0.4,0.947368,0.5625
103,0.231884,1,0.376471
104,0.71134,0.851852,0.775281
105,0.344828,0.945946,0.505415
106,0.146523,0.994382,0.255411
107,0.195219,0.720588,0.30721
108,0.129386,0.951613,0.227799
109,0.222222,1,0.363636
110,0.378082,0.938776,0.539062
111,0.012987,0.990099,0.0256377
112,0.317647,0.296703,0.306818
